Price,Close,High,Low,Open,Volume
2021-12-30,1725.2353515625,1740.6844711156452,1708.373553524847,1717.6247784841535,4584738
2021-12-31,1720.5870361328125,1730.2483687120673,1705.9127364240487,1722.6377954130662,4619420
2022-01-03,1730.3397216796875,1744.5584102577188,1720.5872651973348,1720.5872651973348,3329616
2022-01-04,1730.9775390625,1737.8134031996547,1711.7003799435615,1730.3394583198797,3921999
2022-01-05,1681.3035888671875,1734.3954668686106,1677.0653308604055,1731.752243823245,6995719
2022-01-06,1656.831298828125,1666.1280299834443,1640.6074693491246,1666.1280299834443,6449205
2022-01-07,1653.6412353515625,1673.4196254178064,1646.8053708686466,1654.6893122302909,4834389
2022-01-10,1686.8634033203125,1704.317665298847,1652.4562205698915,1654.2791176692515,7857560
2022-01-11,1691.2838134765625,1704.4086941219616,1686.3164636584427,1690.7369666290049,5142287
2022-01-12,1711.198974609375,1721.7262494904119,1695.2942424839418,1703.4061565415368,5362535
2022-01-13,1728.8355712890625,1743.1452683339398,1701.081897515185,1736.309404536552,14277630
2022-01-14,1758.50341796875,1761.83022776947,1714.4348983105913,1715.3463469540313,7688506
2022-01-17,1767.7545166015625,1780.8793983737366,1759.551479401555,1766.8886849569978,5262464
2022-01-18,1750.6649169921875,1772.7675457762878,1742.1884004180822,1751.8953503630567,3690315
2022-01-19,1701.7200927734375,1746.3354556565814,1697.8919420327347,1746.3354556565814,5747770
2022-01-20,1662.208740234375,1684.356985357854,1654.7349063404674,1680.7111910172525,5533463
2022-01-21,1627.5736083984375,1647.8989552826295,1618.7326020917862,1636.0501242988494,8252758
2022-01-24,1583.0040283203125,1612.033644992918,1574.983235855609,1608.7068352344618,7116712
2022-01-25,1569.651123046875,1585.920457209187,1549.918239933461,1573.7070245394375,9137653
2022-01-27,1529.95751953125,1558.3035472906834,1517.5618414567978,1551.2854379336156,11231734
2022-01-28,1536.884765625,1574.5732586775769,1530.7781037908978,1532.1452768517413,10998502
2022-01-31,1582.456787109375,1594.5790962493718,1563.4531087860566,1565.8684694806634,8788872
2022-02-01,1615.132568359375,1622.3785403696202,1581.0898734615043,1609.7093823246826,5119935
2022-02-02,1628.849853515625,1634.045177555916,1615.0870012089545,1630.581628195722,4253717
2022-02-03,1584.5989990234375,1621.4670501794596,1580.4518634126941,1621.4670501794596,3832922
2022-02-04,1586.923095703125,1598.6351876694023,1558.7138067396907,1578.6289359017621,4700077
2022-02-07,1563.1341552734375,1578.628779553116,1545.2697871796156,1569.696539875804,4310209
2022-02-08,1565.2308349609375,1572.2489451683743,1545.8169339162682,1558.5772152103884,6053401
2022-02-09,1583.459716796875,1588.654929376568,1572.2488543744003,1581.3633404867157,3867244
2022-02-10,1612.8992919921875,1616.8185651647125,1593.8956124462054,1600.18462953804,4334630
2022-02-11,1568.922119140625,1591.3437337887206,1561.3115451278638,1585.9206587988808,7551371
2022-02-14,1533.2388916015625,1566.3701394067068,1529.6387138982955,1540.3482356550687,7459637
2022-02-15,1584.3255615234375,1592.0728747827206,1540.758273043376,1548.5512032379233,4669915
2022-02-16,1579.8138427734375,1600.002339486626,1573.934932770637,1584.3254686674468,5350642
2022-02-17,1572.0667724609375,1594.1237866396707,1567.9652532843345,1589.566543110112,3937950
2022-02-18,1555.797119140625,1569.9701891551758,1552.6526660237107,1558.5770818318435,5602215
2022-02-21,1577.44384765625,1583.4594966627299,1541.7151115673455,1550.3738721702955,5120890
2022-02-22,1580.770751953125,1595.9463923853068,1541.3050969561639,1549.3713942771662,8878515
2022-02-23,1588.51806640625,1602.5543961807684,1579.9049222036726,1595.034945722363,5478811
2022-02-24,1529.5474853515625,1563.088726965635,1522.5748813321497,1540.4392515816987,13592379
2022-02-25,1544.540771484375,1575.1199164430034,1528.4992984162482,1563.1343451305102,9737281
2022-02-28,1563.68115234375,1575.0287538540956,1517.561876720794,1533.238747699711,15076542
2022-03-02,1552.014892578125,1562.5876752576344,1541.2597534019178,1558.5772787210403,6771489
2022-03-03,1568.4661865234375,1580.3606343891934,1554.5210907182422,1567.873722724538,7344147
2022-03-04,1570.699462890625,1582.2748159453447,1532.1451414770302,1545.133284407457,9074499
2022-03-07,1585.7838134765625,1595.946487548351,1545.81681489549,1546.7282634891785,9742588
2022-03-08,1620.73779296875,1640.607416180145,1566.2787412372147,1566.2787412372147,10984500
2022-03-09,1652.775146484375,1669.4090819239989,1632.4042943762297,1632.4042943762297,10193515
2022-03-10,1664.214111328125,1681.39489611856,1649.9043007748783,1681.39489611856,6547182
2022-03-11,1660.6593017578125,1669.226940605213,1650.6333674442365,1653.3677131661207,4758657
2022-03-14,1723.27587890625,1727.1951525165518,1669.363781492027,1669.363781492027,10289724
2022-03-15,1676.42724609375,1721.1337276099607,1667.9507306631087,1721.1337276099607,7140443
2022-03-16,1722.0909423828125,1726.2379666004945,1685.2683980742947,1699.8515751263167,5233979
2022-03-17,1690.3724365234375,1752.9890178479604,1670.730787283689,1752.9890178479604,17731459
2022-03-21,1688.9598388671875,1719.8123511063677,1678.067961559103,1696.2058105875647,8362085
2022-03-22,1720.26806640625,1722.6378104541832,1676.153933029229,1686.1798673757876,5709382
2022-03-23,1706.5963134765625,1731.7522715906646,1692.559983338876,1729.0179258986793,6192824
2022-03-24,1719.6300048828125,1726.8304709735073,1691.7853173016863,1691.7853173016863,3784303
2022-03-25,1710.37890625,1726.2836397358485,1693.4714903005315,1724.4607425449976,3438588
2022-03-28,1707.96337890625,1714.3435184529592,1688.5950981394537,1700.7629134513743,4008555
2022-03-29,1718.991943359375,1722.090890641983,1695.7956225622686,1707.9634382973009,3917785
2022-03-30,1735.3524169921875,1749.0697621323063,1727.1949969988123,1740.8667252072462,7795839
2022-03-31,1737.9957275390625,1743.6011586389145,1726.4658805839292,1731.7523269283522,5399145
2022-04-01,1734.988037109375,1741.1403151951013,1711.9739598257327,1719.7667786444963,6171518
2022-04-04,1716.212158203125,1725.3722614648334,1707.1432888133297,1722.4100534089641,7364074
2022-04-05,1696.296875,1722.273158687973,1692.6966977300256,1716.9868238518184,5472024
2022-04-06,1666.9027099609375,1693.015733978092,1660.796048991425,1690.7371125326301,5407453
2022-04-07,1650.6334228515625,1666.2647886718673,1647.4889696701696,1659.7935258316804,5797544
2022-04-08,1653.9144287109375,1675.242345900019,1647.8988908526846,1661.5706183763518,5131446
2022-04-11,1610.1195068359375,1653.3676967363199,1606.4737125763204,1653.3676967363199,8248407
2022-04-12,1588.1534423828125,1601.8707872272605,1574.7551935316637,1601.8707872272605,6456184
2022-04-13,1593.71337890625,1601.8707987826408,1578.6288611616126,1599.546560516215,6257693
2022-04-18,1477.8228759765625,1503.8902853369043,1449.2033658701077,1463.3308200656968,30523965
2022-04-19,1423.6827392578125,1491.7224007453126,1412.7453558576244,1491.7224007453126,17044923
2022-04-20,1447.1068115234375,1454.9453580252123,1424.594076948662,1435.5314594972122,10678747
2022-04-21,1475.453125,1483.1092046818314,1448.519772780915,1453.7606025392856,7766514
2022-04-22,1445.0560302734375,1468.0701057019521,1442.2761790078637,1462.2824297770417,8134245
2022-04-25,1422.8624267578125,1433.5264424307195,1416.4822863804698,1433.5264424307195,7000570
2022-04-26,1441.000244140625,1451.02617879309,1427.8298563060318,1437.5366949381744,5345435
2022-04-27,1415.2974853515625,1433.4808411208708,1413.0643694386592,1433.4808411208708,8819356
2022-04-28,1442.4586181640625,1459.9584990845844,1419.5356622543295,1430.9743873710831,9245177
2022-04-29,1428.7412109375,1455.856805145906,1422.5889332599625,1449.203186264394,9831395
2022-05-02,1404.5423583984375,1415.2518799501452,1395.427871971452,1413.565722213317,7072627
2022-05-04,1399.5750732421875,1430.974435947013,1394.6532280893127,1410.238978356061,6220959
2022-05-05,1444.7825927734375,1448.6562488468157,1419.5354029034092,1421.9052579804702,6144870
2022-05-06,1406.2283935546875,1423.5459162563955,1399.1191615178413,1412.7452730340715,6171472
2022-05-09,1431.293212890625,1446.2866083433241,1387.3614371422138,1403.6307715604112,6832202
2022-05-10,1415.4798583984375,1430.199777439486,1409.1453343156031,1420.037101986327,6212545
2022-05-11,1391.5540771484375,1412.6996390563252,1377.7456093296807,1412.6996390563252,7846080
2022-05-12,1375.1937255859375,1392.2377703155883,1371.092206786317,1379.9332139167273,7034979
2022-05-13,1371.183349609375,1393.8328259512198,1365.4411787009321,1384.7639565315883,6723761
2022-05-16,1357.2381591796875,1377.9736159170286,1347.713565314556,1376.2874581707717,6145331
2022-05-17,1383.9891357421875,1389.9591688076237,1349.764306243777,1362.5245871377485,6516378
2022-05-18,1375.5582275390625,1412.4718970446002,1372.0036668916289,1387.2248145043995,6594126
2022-05-19,1300.77392578125,1353.2277273273894,1292.1151638546646,1349.8554119234677,16561140
2022-05-20,1326.2943115234375,1336.8670919071196,1318.5925049158457,1324.3346749896334,10488908
2022-05-23,1338.37109375,1356.2354633538428,1321.6460348512596,1326.2487833433865,5887569
2022-05-24,1313.3974609375,1339.4193635332676,1308.1566313744254,1338.553420588095,5693167
2022-05-25,1285.552490234375,1314.7644591162887,1275.344311555263,1307.9285953773824,9630092
2022-05-26,1297.857177734375,1303.3714862188574,1282.4537855422582,1292.4341031177203,13040065
2022-05-27,1331.9454345703125,1337.095141587281,1310.116284363655,1316.086206139813,8284860
2022-05-30,1391.5997314453125,1394.5163223865018,1353.5011364339575,1355.324033587404,10904213
2022-05-31,1384.9677734375,1398.2316535080074,1370.7368045483902,1391.5075696189176,16033857
2022-06-01,1361.8941650390625,1395.2379820540837,1355.9529950938368,1393.6260550241482,8738508
2022-06-02,1389.020751953125,1394.4091720375322,1359.177047526785,1366.914320887558,7205840
2022-06-03,1401.6396484375,1432.31236331566,1398.2316189795317,1404.5872397354426,9395707
2022-06-06,1409.3309326171875,1415.364077999087,1375.2040882643207,1396.3894158129337,6624883
2022-06-07,1387.8231201171875,1399.9356232720108,1384.046627720241,1399.9356232720108,4904592
2022-06-08,1381.6517333984375,1400.257931765894,1374.2829241536458,1400.257931765894,4697608
2022-06-09,1395.46826171875,1397.264364010666,1364.6113727632528,1367.83522683323,4361061
2022-06-10,1360.2821044921875,1376.078897883753,1357.3345136061591,1368.8482769755774,6516436
2022-06-13,1312.1087646484375,1329.701776491807,1300.318623367068,1329.701776491807,6987685
2022-06-14,1326.8924560546875,1334.5836290356153,1292.443246676887,1298.752767777201,6090247
2022-06-15,1309.9901123046875,1332.2808293295284,1306.9044457003367,1326.5699342924852,4651958
2022-06-16,1286.962646484375,1329.8399554791067,1282.1729648671283,1324.5436231888868,6641772
2022-06-17,1277.84375,1286.7322867001085,1259.2835381830917,1281.2978795277454,9692047
2022-06-20,1302.5753173828125,1310.1283024380257,1272.9618905666837,1280.3768003896969,4595194
2022-06-21,1335.5047607421875,1341.1234560303146,1310.4968386450068,1311.6482152384394,6270787
2022-06-22,1323.8526611328125,1344.4392498652508,1321.780183493189,1322.7473847006565,6253366
2022-06-23,1337.8533935546875,1342.965550192588,1319.938020182427,1326.2015533208353,6254281
2022-06-24,1327.39892578125,1351.7160201130137,1316.1615360411342,1342.9655586540196,6114340
2022-06-27,1358.2557373046875,1366.914110628023,1349.5513763871795,1352.2225922178723,4511097
2022-06-28,1363.367919921875,1370.8288169146574,1338.3600006564739,1353.0976193835925,4412178
2022-06-29,1347.80126953125,1360.4664104545745,1342.0443872933752,1349.1368212347945,5060038
2022-06-30,1346.5579833984375,1365.0720966341944,1340.2023620801301,1349.4594749175692,9165177
2022-07-01,1362.67724609375,1367.835390735974,1328.5503989451943,1339.2812512660648,4651635
2022-07-04,1370.5986328125,1374.5133130473475,1346.6500007875504,1363.4600982666016,4800224
2022-07-05,1359.4993896484375,1390.8168331778381,1355.861084566994,1380.5466438540523,7379669
2022-07-06,1373.9605712890625,1381.6517435067622,1354.018708636627,1365.2560978415058,5209162
2022-07-07,1380.4542236328125,1394.501015916978,1377.6909202326488,1384.4611035143323,3323472
2022-07-08,1394.9615478515625,1397.2643006542748,1381.6055815958298,1395.4681984437998,3652582
2022-07-11,1356.9202880859375,1381.559745781861,1350.7028548355643,1377.0463273048783,4702638
2022-07-12,1325.09619140625,1352.7292279812689,1322.7013507242377,1346.4658071543995,4710356
2022-07-13,1330.4844970703125,1344.807664776969,1325.0960778876229,1335.5966533743872,5264025
2022-07-14,1316.115478515625,1338.3139958144716,1302.4371476494214,1336.5178933799932,6157606
2022-07-15,1317.4971923828125,1331.912449891943,1299.351542155922,1331.912449891943,5620018
2022-07-18,1372.3486328125,1375.7566621090916,1333.8005719778917,1335.596674253832,5835171
2022-07-19,1367.05224609375,1369.5391741354836,1354.1107304165878,1355.4463945004902,3418540
2022-07-20,1395.7447509765625,1405.4163139759748,1381.651857058915,1382.8032336064643,5079392
2022-07-21,1411.9559326171875,1414.304673015185,1384.507074201756,1397.3104022873313,5008061
2022-07-22,1387.4547119140625,1418.4957757984248,1374.421108109652,1412.9691688797298,7020642
2022-07-25,1384.9677734375,1397.4487399579634,1363.3218947435355,1363.3218947435355,7859626
2022-07-26,1336.6561279296875,1378.566235635717,1330.9913326420376,1378.566235635717,7268273
2022-07-27,1354.986083984375,1356.7821865061378,1330.9913506458718,1336.5179583302145,4517285
2022-07-28,1397.678955078125,1404.1726509432226,1372.3025725561108,1378.3358302696392,6636841
2022-07-29,1427.430419921875,1432.9570268712102,1407.4425697640877,1411.8639002991983,7009465
2022-08-01,1428.674072265625,1440.6022879220714,1416.5615689042888,1440.6022879220714,2983249
2022-08-02,1421.811767578125,1424.9435340969292,1407.764974497984,1424.5290835390606,4374635
2022-08-03,1442.5367431640625,1446.1290607710002,1418.4039337497761,1426.7859332065473,6011955
2022-08-04,1473.6697998046875,1477.3081044886487,1450.6882579090352,1462.2481226892457,7402209
2022-08-05,1489.0982666015625,1497.4341649372668,1475.8804869658377,1481.4991817570146,5361971
2022-08-08,1491.63134765625,1494.0261883556805,1470.0775564831479,1489.4206822263473,3763409
2022-08-10,1476.0186767578125,1493.2893254722826,1462.800896096162,1493.2893254722826,4423829
2022-08-11,1492.137939453125,1502.6385162929275,1488.4996344559377,1501.3950520811748,3462090
2022-08-12,1468.3275146484375,1486.657452442084,1464.6892096010706,1486.0127265275776,3562286
2022-08-16,1470.491943359375,1482.051808218889,1465.5640745022802,1482.051808218889,3004430
2022-08-17,1479.518798828125,1484.8151307149806,1459.9453983767023,1470.4919621148833,4067324
2022-08-18,1458.0572509765625,1472.1040457352544,1449.813439356127,1468.327552910906,4635706
2022-08-19,1471.0906982421875,1478.2753325495544,1460.0374838856912,1460.2217715884326,4739884
2022-08-22,1451.3333740234375,1472.8410681975329,1449.8135342982594,1460.8667505699107,3950555
2022-08-23,1420.7064208984375,1431.851722205202,1412.0480476941618,1425.8645647948874,5551574
2022-08-24,1416.193115234375,1424.02247554624,1410.2059573488314,1413.8903622014736,2888426
2022-08-25,1398.369873046875,1426.509448526842,1394.317005094203,1425.864722633081,4331088
2022-08-26,1401.5015869140625,1423.0552652131485,1397.7249820129207,1414.028540845262,3079136
2022-08-29,1346.4197998046875,1352.6833335018493,1335.5968597344258,1352.6833335018493,8079050
2022-08-30,1375.1580810546875,1378.0595725113283,1350.3344470748993,1356.8742435326635,6725875
2022-09-01,1348.67626953125,1352.26858653251,1336.5638792641457,1344.8537896797734,8140604
2022-09-02,1338.360107421875,1361.3876385199803,1333.754601202254,1361.3876385199803,5175653
2022-09-05,1346.0052490234375,1351.2554809677079,1332.234718410367,1336.5178615433838,3669352
2022-09-06,1340.2943115234375,1354.0187416648694,1331.4056626022373,1346.0052063327005,3428442
2022-09-07,1342.643310546875,1350.104208467433,1324.5897478489844,1326.3858503790573,3600574
2022-09-08,1359.4532470703125,1364.2429282060784,1348.1236576388358,1358.6242335247468,4061475
2022-09-09,1392.3826904296875,1400.0738631770807,1363.229814146105,1370.5986239523002,4816910
2022-09-12,1414.99560546875,1423.9303544901582,1401.1330999995328,1405.4162430280178,5494819
2022-09-13,1423.0552978515625,1430.4702077158838,1419.6933683191692,1429.4570188524592,4947158
2022-09-14,1358.9927978515625,1380.684664683752,1355.8610311342172,1378.8885622336434,14332197
2022-09-15,1319.75390625,1358.8085090109014,1316.2997765879545,1358.6243337379055,12784100
2022-09-16,1268.402587890625,1312.569350171628,1260.3889391313662,1312.569350171628,20464045
2022-09-19,1280.6070556640625,1295.0682996676364,1271.6723064745809,1282.1728827434922,6595241
2022-09-20,1278.9952392578125,1302.0227714727519,1275.8173723486777,1296.864514305308,7219797
2022-09-21,1268.586669921875,1279.2254341116054,1260.4349465183866,1271.0276106709382,7917054
2022-09-22,1260.020263671875,1274.7578819608184,1252.697554560198,1258.5465243308015,9168498
2022-09-23,1257.717529296875,1284.7519381942204,1254.539775282265,1259.605831643537,10426200
2022-09-26,1271.3499755859375,1289.035074266332,1248.0921694757799,1252.6976756362071,9414587
2022-09-27,1283.6004638671875,1295.52867795986,1269.277296998711,1283.508263807274,8561254
2022-09-28,1284.659912109375,1294.9302138841413,1268.3564644053038,1270.198666967984,7022098
2022-09-29,1288.29833984375,1298.6146293008658,1283.0940950751112,1294.055222897748,6119965
2022-09-30,1301.930419921875,1307.3189517845497,1267.4352256528252,1279.3634409767485,8120130
2022-10-03,1283.784912109375,1300.5950105100897,1276.646377172085,1300.5950105100897,4943169
2022-10-04,1316.6221923828125,1319.2473085435126,1302.4372101801548,1307.687442501555,6631341
2022-10-06,1340.3406982421875,1344.623842155474,1330.1624829974307,1330.9914967288948,6180672
2022-10-07,1336.7020263671875,1342.8273718803887,1326.5239254952508,1332.234708001914,3994466
2022-10-10,1347.2486572265625,1349.4132225017984,1313.8126395704992,1313.8126395704992,5274677
2022-10-11,1311.4639892578125,1362.9074709757476,1308.0558472095388,1347.2487499104318,12824774
2022-10-12,1315.9771728515625,1327.3988496412367,1302.0225803292121,1323.6223574002192,5481467
2022-10-13,1307.87158203125,1324.497390791293,1303.358163781922,1318.0957825950038,4821514
2022-10-14,1357.9334716796875,1376.1252207491627,1351.4857631487341,1367.8353097807942,14990688
2022-10-17,1372.394775390625,1377.0463817225927,1359.084907178385,1360.374471428357,4286396
2022-10-18,1385.059814453125,1391.7377980807491,1379.1187567531586,1390.862796925877,4692004
2022-10-19,1368.2498779296875,1386.211353237947,1364.4273974948692,1385.3363519806298,3553171
2022-10-20,1382.4808349609375,1385.3362262373007,1357.8873650769006,1358.6242910239484,4583939
2022-10-21,1382.112548828125,1387.1786061547193,1373.684449151511,1381.9283735373544,3594485
2022-10-24,1398.093505859375,1401.731923250026,1391.7839848025937,1398.6922441580002,982837
2022-10-25,1405.8768310546875,1411.9560765928898,1401.0410496703496,1407.5347457801354,3914341
2022-10-27,1419.0528564453125,1429.249210138334,1408.3910326077814,1425.4314456099737,6760137
2022-10-28,1409.0892333984375,1422.7773503175003,1403.2694364655183,1420.961619141593,3053981
2022-10-31,1431.809814453125,1439.9575305637782,1424.919151808818,1424.919151808818,4542336
2022-11-01,1464.7266845703125,1466.5890198335933,1440.6094201772419,1446.1499357862565,4542692
2022-11-02,1446.3826904296875,1464.4938549313088,1438.6539538190254,1463.7954792255714,2938906
2022-11-03,1425.3846435546875,1437.629518852531,1416.9110420803006,1432.8339835177367,3174027
2022-11-04,1409.78759765625,1415.793582575403,1397.8221179922868,1415.793582575403,4509682
2022-11-07,1403.6883544921875,1422.7307974179082,1388.4637891204677,1416.6782088745165,4898592
2022-11-09,1407.180419921875,1423.755248530867,1397.7756499738618,1423.755248530867,3334755
2022-11-10,1398.5670166015625,1407.9252956808914,1382.7837725437325,1382.7837725437325,3435763
2022-11-11,1462.026123046875,1465.1921153974586,1440.1902898320757,1440.1902898320757,7214098
2022-11-14,1476.179931640625,1481.860030843369,1460.4896678166076,1466.728558472008,4908813
2022-11-15,1484.281005859375,1487.865978027022,1464.493696339606,1469.2426278907687,3497614
2022-11-16,1492.475341796875,1498.2485349354288,1483.8154384211348,1487.2142225919536,4497697
2022-11-17,1478.1353759765625,1492.4753788285411,1473.9916122221227,1487.2607496693397,3469515
2022-11-18,1483.722412109375,1488.0057601496896,1467.0544900599725,1482.139359057403,3126064
2022-11-21,1460.2569580078125,1478.5544237450204,1456.392703473188,1473.200210143451,3071764
2022-11-22,1475.9471435546875,1478.6940423096976,1454.4836864532415,1461.001859183826,3399329
2022-11-23,1474.1778564453125,1482.4186661207564,1470.5928842890921,1479.5320695924195,3245067
2022-11-24,1517.616943359375,1523.3901367969404,1475.6677990763762,1479.625261228813,5282215
2022-11-25,1523.0643310546875,1530.8395579004637,1502.7183414159329,1519.106868693935,4563255
2022-11-28,1511.6573486328125,1539.6854677678812,1508.4913563858286,1515.9406964173634,3825766
2022-11-29,1516.9185791015625,1525.9508590855814,1503.8822330895423,1509.608822724775,3131710
2022-11-30,1522.412353515625,1532.4690086093938,1502.1129689515647,1508.4448401453435,11868134
2022-12-01,1543.0377197265625,1557.470816708116,1538.568183700765,1542.1996462005025,5407928
2022-12-02,1525.1593017578125,1547.4142281904476,1521.4811218578504,1542.0134111143084,4283343
2022-12-05,1526.8819580078125,1531.6308896793773,1511.5642975995518,1525.2524148295759,3824966
2022-12-06,1501.880126953125,1514.078398822603,1496.8984034175185,1513.1472312956519,4822398
2022-12-07,1494.9896240234375,1512.0300370518828,1486.7953034448349,1497.3175430891856,4898087
2022-12-08,1508.631103515625,1512.1229817694489,1488.4713036632998,1494.989476403771,4206837
2022-12-09,1461.2813720703125,1515.940865169132,1453.6457294872584,1515.940865169132,8880658
2022-12-12,1440.702392578125,1458.1617841974044,1424.732959978022,1443.3097071937698,8037679
2022-12-13,1463.93505859375,1468.9167821578187,1435.0688650933428,1440.7023604628366,6135067
2022-12-14,1470.68603515625,1479.1596370352079,1464.726540167694,1473.1070480262506,4976020
2022-12-15,1434.463623046875,1461.9330660068767,1429.5749933675527,1461.2812941834663,6443866
2022-12-16,1417.4232177734375,1442.8441376897354,1407.9719579510413,1420.0305324148735,9630453
2022-12-19,1403.5953369140625,1412.4880321869352,1392.1420446320633,1404.154014691834,6222740
2022-12-20,1403.549072265625,1411.6501855147985,1380.4094647679296,1397.6826704866178,7396259
2022-12-21,1405.6439208984375,1416.3057431227649,1398.9394468130893,1410.7187382189275,6236361
2022-12-22,1417.283447265625,1424.6395791059888,1407.6923771681807,1416.7712597065565,6302640
2022-12-23,1394.051025390625,1405.9700164298933,1390.2332608706465,1404.8525470817556,6283822
2022-12-26,1398.986083984375,1405.969840280555,1393.3524751049597,1397.2168429890944,4115459
