Price,Close,High,Low,Open,Volume
2022-12-27,1410.5791015625,1416.7247844897781,1394.4233677482148,1406.0163579594914,4860076
2022-12-28,1406.20263671875,1419.9838476538391,1395.3545125032445,1401.5001953302376,5029860
2022-12-29,1413.0933837890625,1416.5852621579513,1397.682515120534,1400.4760178156448,4624745
2022-12-30,1404.386962890625,1425.058952312399,1400.5227081913038,1422.82412728465,5060544
2023-01-02,1419.099365234375,1421.4272841405993,1400.5226178298708,1409.7876896094776,3801140
2023-01-03,1417.749267578125,1427.154037556321,1410.8120007929415,1415.235046870264,4551130
2023-01-04,1391.9093017578125,1416.3058461453531,1388.4639136157505,1416.3058461453531,7059590
2023-01-05,1373.6583251953125,1402.245237199842,1368.117923736338,1402.245237199842,9868404
2023-01-06,1348.796142578125,1373.4720816725817,1346.9338075521284,1368.81624410759,6443714
2023-01-09,1382.2716064453125,1386.8343501155186,1348.5167831896774,1348.5167831896774,11498717
2023-01-10,1368.58349609375,1381.7595395585633,1353.9642111382775,1379.9902984935788,7158624
2023-01-11,1369.9801025390625,1391.16416189863,1363.2291385673323,1368.8161432335917,6173092
2023-01-12,1378.686767578125,1382.783927875786,1354.8488990298106,1379.9438211426093,6591385
2023-01-13,1400.150146484375,1414.8160357864565,1366.9539997114769,1381.3870971198746,11610426
2023-01-16,1420.49609375,1422.8240126188136,1398.8930521145762,1406.0629967633563,6073063
2023-01-17,1433.532470703125,1436.04657766915,1419.0993734014696,1421.8928761050158,5922644
2023-01-18,1439.0264892578125,1445.032475050563,1433.6256714949002,1438.4212075600494,5843098
2023-01-19,1432.9737548828125,1442.8907119509129,1421.1013687076857,1433.9049224259597,6165284
2023-01-20,1420.5428466796875,1438.6540119126473,1419.0994913623783,1432.1358383958911,6496429
2023-01-23,1441.4473876953125,1446.382621246965,1422.9171304558272,1429.3422093748738,4855020
2023-01-24,1445.0789794921875,1460.8157342118654,1443.0769464763496,1452.6214141010519,5200802
2023-01-25,1436.79150390625,1448.896681839355,1432.834041889658,1440.516174039513,4158617
2023-01-27,1414.5831298828125,1444.1941881721086,1403.6419117614923,1439.584954515822,6209955
2023-01-30,1432.8804931640625,1437.7225183545734,1415.3744999345543,1423.5688188223878,6964719
2023-01-31,1428.17822265625,1442.285433701645,1408.8564960905665,1442.285433701645,9448126
2023-02-01,1444.333984375,1448.0121644499538,1422.8706402465293,1436.0465703299178,6194199
2023-02-02,1474.736572265625,1477.7162628876476,1445.1720032557223,1445.1720032557223,6916834
2023-02-03,1489.309326171875,1494.1979555598025,1464.7264813732872,1487.540085183615,7040194
2023-02-06,1461.79345703125,1488.0058481155559,1454.1113242108788,1488.0058481155559,4570612
2023-02-07,1454.8560791015625,1467.5665378114766,1448.0585110976072,1461.0017616752198,4336238
2023-02-08,1481.0218505859375,1492.6614438788167,1457.7426640001793,1457.7426640001793,7983338
2023-02-09,1505.6978759765625,1508.258586649992,1476.878286773674,1486.3295461430953,6904911
2023-02-10,1497.82958984375,1505.0461382686785,1486.5623716911448,1501.9266360797021,4786762
2023-02-13,1459.55859375,1487.074641506789,1458.208446211416,1487.074641506789,4001199
2023-02-14,1483.58251953125,1486.1432299839164,1469.5219139610974,1475.6209924748903,5043736
2023-02-15,1487.12109375,1488.9368248985672,1467.519972507906,1474.9693124698751,3465747
2023-02-16,1491.544189453125,1503.3233677293233,1487.8660095226091,1489.8680424382176,4290289
2023-02-17,1474.783203125,1485.2122341610345,1467.0544670349277,1484.2810666161058,2857734
2023-02-20,1482.8375244140625,1492.6613862410745,1473.5724539778541,1475.8537687080063,2417716
2023-02-21,1470.779052734375,1491.4044354034208,1467.519966514324,1488.65742310292,2723288
2023-02-22,1454.297607421875,1466.5889743108357,1448.2450180040842,1455.4149630779914,3656244
2023-02-23,1443.96142578125,1461.793306497941,1441.5870168093106,1461.793306497941,4766854
2023-02-24,1443.9150390625,1461.0019415213426,1438.653919471303,1452.6214332525776,2790986
2023-02-27,1405.4111328125,1433.9979291802954,1398.6135646940284,1433.9979291802954,4920268
2023-02-28,1385.1583251953125,1419.0993366983944,1379.3385280467792,1411.2775065971828,9679811
2023-03-01,1393.0732421875,1397.5427781739506,1379.524709027891,1389.674457936569,5125043
2023-03-02,1370.8182373046875,1386.1358969828532,1366.3020977309836,1382.783716766697,4644499
2023-03-03,1377.4761962890625,1387.2534555222335,1371.6097952819946,1384.4133490397185,4615015
2023-03-06,1403.6883544921875,1415.7470414063025,1390.3727278974682,1391.6763850865486,6561742
2023-03-08,1389.9537353515625,1393.0266336871548,1379.1522146688542,1387.951816083735,4137080
2023-03-09,1378.50048828125,1395.2149006339841,1373.0996709279877,1392.0955120195636,5104656
2023-03-10,1370.259521484375,1372.82023199985,1357.3162710543932,1359.5044918522185,3699580
2023-03-13,1336.3184814453125,1376.5449863964786,1329.7072148055615,1363.4154334672219,8798403
2023-03-14,1322.2579345703125,1348.6565121501578,1313.8774265343034,1341.8124533210002,7402784
2023-03-15,1321.93212890625,1343.535172132214,1319.324814114048,1339.0190319277945,7556182
2023-03-16,1307.4522705078125,1320.209333521895,1302.4239432492657,1320.209333521895,7323117
2023-03-17,1322.9097900390625,1343.5817793690044,1314.249999388399,1331.5696943576484,9090018
2023-03-20,1307.0333251953125,1321.978495839371,1289.5273301778466,1321.978495839371,8221829
2023-03-21,1294.974609375,1308.2903502216436,1294.3228375858253,1302.7033451673162,8536755
2023-03-22,1293.6246337890625,1310.3856511784475,1287.0133663301676,1306.4281887392872,8356487
2023-03-23,1279.9364013671875,1288.6892854031814,1275.6995435473646,1288.6892854031814,7607718
2023-03-24,1285.616455078125,1302.656752438459,1282.6832546659964,1292.460513594485,7559127
2023-03-27,1293.3450927734375,1299.6770774321035,1279.517277713814,1290.8309859145647,4170193
2023-03-28,1282.7763671875,1301.7722075418649,1281.1468240092465,1296.2782963787424,6633366
2023-03-29,1288.31689453125,1294.2297856725236,1270.6247112836495,1284.0800367600543,8813966
2023-03-31,1329.66064453125,1331.5229796130084,1297.9544579650617,1307.3592273943589,8711975
2023-04-03,1313.73779296875,1336.2255133663036,1308.4301830866584,1336.2255133663036,5242764
2023-04-05,1325.5635986328125,1329.2416649530833,1303.6345575722007,1303.6345575722007,7506334
2023-04-06,1324.027099609375,1330.0796883988064,1313.2720694471448,1318.5331885900016,6948465
2023-04-10,1329.3349609375,1335.294456839687,1317.6022708704024,1325.9361761624461,4993788
2023-04-11,1309.361328125,1334.6890410809356,1293.3917812386142,1330.5453907766764,6942255
2023-04-12,1329.9866943359375,1332.966385112123,1303.6346064666238,1315.7863888012116,5831169
2023-04-13,1293.577880859375,1313.9239822243364,1287.804687668877,1312.713418974114,11267238
2023-04-17,1171.6881103515625,1174.3419149921529,1103.7128828727728,1164.2387703538868,53171705
2023-04-18,1172.6658935546875,1182.536247374608,1166.8460960585176,1182.536247374608,12430884
2023-04-19,1147.3846435546875,1168.0100281303696,1144.777442538378,1168.0100281303696,11307230
2023-04-20,1139.1905517578125,1152.645879140404,1137.3282164152847,1145.9880075572817,8621249
2023-04-21,1142.8685302734375,1148.362441842921,1136.0244711521295,1143.5669059729164,8691352
2023-04-24,1141.8907470703125,1145.3360213421463,1134.1620113778326,1143.4736863480941,8313774
2023-04-25,1140.587158203125,1150.45751152961,1131.3685766964597,1141.5648159328548,6808576
2023-04-26,1143.0548095703125,1148.1296274198023,1136.5366365030468,1143.4737895146125,5680192
2023-04-27,1160.4674072265625,1161.9107622072236,1141.0525890849779,1145.335936520499,8020704
2023-04-28,1166.5201416015625,1172.3399387558309,1159.2569892858703,1169.2670403912118,10118277
2023-05-02,1189.5198974609375,1191.6616282142063,1168.1962522857866,1168.1962522857866,8886401
2023-05-03,1181.791259765625,1184.910648168676,1175.226483398981,1178.858059396105,5549783
2023-05-04,1185.888427734375,1187.9835546317101,1175.598981282521,1181.6049662543849,4505401
2023-05-05,1172.4329833984375,1190.9632394907892,1167.91684373051,1190.9632394907892,5373791
2023-05-08,1178.4857177734375,1182.8622737905494,1168.8015517866347,1175.5525170352726,5260842
2023-05-09,1183.2344970703125,1184.4450602877698,1173.9228220680502,1178.8580552864123,4969897
2023-05-10,1176.29736328125,1188.5422388366396,1172.47959920347,1188.5422388366396,6515734
2023-05-11,1169.6395263671875,1188.0766891595617,1166.7995335658195,1182.8155698155028,6888461
2023-05-12,1159.48974609375,1169.546400739245,1153.763156801528,1167.078784086906,8292212
2023-05-15,1171.734619140625,1181.5584818857901,1159.9088371736073,1163.8662991102428,5534710
2023-05-16,1177.275146484375,1186.2608221598828,1175.8317913544909,1177.9269182842456,5236469
2023-05-17,1161.07275390625,1174.1555888035707,1156.9289904182197,1173.8297029190505,10465667
2023-05-18,1160.23486328125,1172.9453241238145,1156.929172738119,1171.9675526482622,6948732
2023-05-19,1181.5584716796875,1185.6556314416898,1166.5666975592758,1169.5929919552682,11094136
2023-05-22,1203.8135986328125,1206.4207998850757,1182.8157223922155,1185.3298296118849,7625947
2023-05-23,1210.5643310546875,1223.6937698239594,1207.770828607272,1209.772747760262,7436031
2023-05-24,1209.2607421875,1215.1736333017845,1202.4166835381184,1207.072521213604,4824077
2023-05-25,1214.5684814453125,1217.0360984105637,1200.5078728965718,1205.396502978175,4334121
2023-05-26,1226.7664794921875,1232.353484046255,1216.1046579353351,1216.1046579353351,5521606
2023-05-29,1223.9266357421875,1240.9669335016176,1219.6897779734484,1240.9669335016176,4419365
2023-05-30,1232.7261962890625,1235.1007191203635,1219.0380781276976,1224.4853858177134,6274719
2023-05-31,1227.5582275390625,1239.4771039871196,1223.6938594701248,1229.0014690418805,17800782
2023-06-01,1228.6756591796875,1237.9873352628986,1227.3720017944538,1231.5157658522353,4277841
2023-06-02,1225.844482421875,1238.9617020011729,1223.0606630473894,1235.2813144651534,10909311
2023-06-05,1231.03466796875,1235.7058534783941,1224.2401953736864,1230.5628263942124,5002553
2023-06-06,1206.970947265625,1216.0302839557626,1201.3088474348247,1216.0302839557626,10008100
2023-06-07,1216.3604736328125,1221.1261201025318,1210.2737627755,1217.8232287421308,5397578
2023-06-08,1210.556884765625,1219.2387243405415,1208.952554168806,1213.765315567851,5034942
2023-06-09,1194.65576171875,1210.2737655513215,1192.8156254634468,1210.2737655513215,5339073
2023-06-12,1219.1915283203125,1222.7303405065386,1201.308776817534,1201.7806184423641,4785588
2023-06-13,1231.3651123046875,1232.9222127652329,1224.0044517936665,1226.6939261187647,4846587
2023-06-14,1227.1656494140625,1233.1107844231883,1220.3710612948728,1232.7805183441872,3457981
2023-06-15,1214.331787109375,1221.079030940031,1210.4154781475704,1221.079030940031,6161155
2023-06-16,1218.908447265625,1228.2037038909682,1208.9054282292807,1214.5202972782758,8536287
2023-06-19,1221.126220703125,1226.316478982775,1214.5676676825817,1221.126220703125,4451787
2023-06-20,1229.996826171875,1231.5066964003495,1218.3894755987815,1221.1261801854805,4009180
2023-06-21,1226.1748046875,1230.3742642566,1222.0698055997238,1226.7409915968988,4041529
2023-06-22,1209.3773193359375,1216.7852098351457,1201.780623068645,1216.7852098351457,6676607
2023-06-23,1193.75927734375,1207.3011085574806,1192.2021769863343,1204.564404171069,7239467
2023-06-26,1198.8079833984375,1202.2524502707724,1191.164172177616,1198.713638113382,3403244
2023-06-27,1207.1124267578125,1209.801900924314,1202.44112565164,1207.9145344642138,3240024
2023-06-28,1220.5128173828125,1223.6741335135866,1209.2358476161687,1217.3515012520384,5662358
2023-06-30,1260.2889404296875,1263.4974864171334,1230.9875303676226,1234.5263424429586,12821692
2023-07-03,1258.5902099609375,1270.197559142826,1253.635873270373,1255.0986282763438,7732412
2023-07-04,1269.3955078125,1270.1976155112375,1256.4198635232879,1268.5934001137625,5797775
2023-07-05,1271.4244384765625,1281.4745725346813,1265.4791881586093,1281.3802272525575,5414936
2023-07-06,1268.2159423828125,1271.5659488020117,1261.8460804469767,1266.9419930347872,5963897
2023-07-07,1255.287353515625,1270.0089036737404,1250.7105130094112,1258.8733957737718,6295647
2023-07-10,1254.296630859375,1266.3285924511501,1245.0013737668319,1261.279910038057,3940315
2023-07-11,1272.6512451171875,1274.821762733927,1252.267709360411,1258.3544204225739,6126128
2023-07-12,1258.212890625,1275.7653755799854,1252.2676402261263,1274.9160376379025,8102770
2023-07-13,1288.2220458984375,1299.2632095925053,1255.9008929710974,1259.7228564028353,9977644
2023-07-14,1345.64501953125,1349.4669825881904,1302.8962394799694,1302.8962394799694,12833381
2023-07-17,1342.8140869140625,1376.7866852398818,1334.6513186395687,1345.6451367745474,11569884
2023-07-18,1392.12158203125,1394.7167111508957,1348.5234588994904,1353.2418754806642,16743977
2023-07-19,1391.885498046875,1414.3924346574095,1378.4380123668293,1402.313243547227,13687062
2023-07-20,1367.868896484375,1388.1580867392313,1359.5644376506143,1388.1580867392313,8347221
2023-07-21,1256.608642578125,1273.9724381070228,1231.506690170122,1245.850630061634,45548305
2023-07-24,1261.3270263671875,1273.878059844173,1259.1093937381381,1265.4792557637948,8859789
2023-07-25,1259.4395751953125,1267.224961592311,1249.6724771182185,1261.7044379135798,6801982
2023-07-26,1272.8870849609375,1273.9723437002676,1263.9693246333177,1267.3665611773774,5528885
2023-07-27,1276.945068359375,1286.9953184484832,1271.188623322951,1282.0880962174565,9191861
2023-07-28,1265.0074462890625,1287.0424280025118,1260.7608714973424,1277.6055951320227,6122735
2023-07-31,1279.351318359375,1281.0499942643069,1258.1656757663993,1272.7927659403197,7902180
2023-08-01,1288.3162841796875,1291.9023264892767,1280.5781278640968,1285.2965439579218,6064652
2023-08-02,1280.4366455078125,1294.6862401088356,1272.5096828542728,1292.185571553722,7419145
2023-08-03,1287.467041015625,1289.5903282241636,1273.028641919282,1273.9723251230769,6503741
2023-08-04,1300.725830078125,1307.8506849430287,1285.296631440286,1291.8080691321,5712345
2023-08-07,1314.55078125,1316.4381477701006,1299.451849089196,1309.7380196628858,3729093
2023-08-08,1311.908447265625,1315.0698784041417,1306.435153369533,1314.409230991979,4161877
2023-08-09,1315.871826171875,1317.381696194276,1304.6419734875262,1306.0574982327207,4090828
2023-08-10,1310.870361328125,1317.1931081327289,1307.5674699990016,1313.229569420356,3873025
2023-08-11,1294.5919189453125,1318.1840015706807,1290.0623081986714,1313.6071605805025,5783517
2023-08-14,1315.06982421875,1316.4381188374664,1288.6938085626105,1294.591828808298,4304135
2023-08-16,1338.61474609375,1339.983040785176,1326.2525180410155,1331.348430843222,7735313
2023-08-17,1332.05615234375,1340.0302298161323,1326.8186641700577,1340.0302298161323,5618346
2023-08-18,1310.58740234375,1329.366607702791,1308.0866185801663,1324.648191241582,5134103
2023-08-21,1326.25244140625,1327.7623115429926,1309.0302223688232,1311.4837757404932,3032722
2023-08-22,1324.6954345703125,1326.8659522421956,1317.995306168352,1325.591887628512,2890714
2023-08-23,1328.65869140625,1336.8215739782154,1326.4882892028038,1336.2553871075643,2559125
2023-08-24,1343.427490234375,1344.7959001035913,1334.7927652098062,1341.4457783916164,5171963
2023-08-25,1340.1246337890625,1342.3894967524275,1331.9146351420438,1333.4245053857155,4307172
2023-08-28,1335.92529296875,1344.5600182435135,1331.9146389248826,1340.124637595219,3133464
2023-08-29,1337.8126220703125,1344.182484196691,1335.5949894061973,1343.8049878463555,3074444
2023-08-30,1354.3271484375,1355.7426734265935,1343.8050563127613,1346.6361062909484,3070887
2023-08-31,1354.610107421875,1363.5279834643616,1348.1931302863495,1354.3270715575543,9792735
2023-09-01,1362.537109375,1364.56605150871,1347.7684426940095,1350.3635717684556,3582133
2023-09-04,1382.59033203125,1387.2144030806612,1353.9023376630928,1361.7349548608122,4609014
2023-09-05,1395.6131591796875,1396.6984179390004,1374.4746316780752,1382.4959391749949,5496840
2023-09-06,1394.2447509765625,1399.3878937302854,1380.8917253434734,1398.4442104942673,5075786
2023-09-07,1383.6285400390625,1390.4231295630218,1379.7123461279944,1387.7807699933055,4411743
2023-09-08,1386.8369140625,1391.6969059544413,1377.966268262909,1381.0804691400745,3125838
2023-09-11,1393.301025390625,1394.8110106789231,1382.0240571412603,1386.836818459525,4182226
2023-09-12,1416.56298828125,1419.2996929091144,1393.9145889263173,1399.0105018203205,6793161
2023-09-13,1413.9678955078125,1420.2434126960786,1404.814213278358,1420.2434126960786,4804686
2023-09-14,1422.0833740234375,1427.3680921812422,1414.722714067704,1420.2432378334304,6444213
2023-09-15,1426.4715576171875,1432.8886497053031,1424.0180042408047,1432.5111533714655,8657816
2023-09-18,1407.7867431640625,1420.1489709171335,1404.2007006727695,1420.1489709171335,3991916
2023-09-20,1406.323974609375,1410.9008153694986,1393.0651787620845,1393.0651787620845,4169337
2023-09-21,1417.1763916015625,1419.8187509120671,1392.876546698123,1402.83245156209,6779195
2023-09-22,1411.8917236328125,1422.0834336594644,1401.558322883197,1407.8810698029672,5455613
2023-09-25,1391.130615234375,1405.9463954271416,1388.677061948374,1405.9463954271416,4217863
2023-09-26,1378.390869140625,1396.5567704773268,1376.833768844053,1395.8490080875852,3996528
2023-09-27,1384.38330078125,1386.8368541443112,1368.387916083635,1374.0027852334697,3863586
2023-09-28,1358.385009765625,1389.668137185767,1354.1856647580803,1385.2328713307036,5814602
2023-09-29,1354.610107421875,1365.3210047212408,1336.2555138501698,1351.4487914981657,6068968
2023-10-03,1353.24169921875,1356.0727487987056,1340.3132855485674,1355.176295843334,4181867
2023-10-04,1363.0089111328125,1368.2935144178734,1338.3315705261853,1344.7486628552883,4510406
2023-10-05,1381.033203125,1392.546207867339,1368.5294000897452,1370.2280760143276,7384621
2023-10-06,1395.4244384765625,1400.8978476510938,1380.89180792931,1386.7425982642521,3598672
2023-10-09,1392.3572998046875,1407.0316193103831,1379.8534976880794,1382.401511387752,3567552
2023-10-10,1410.9481201171875,1412.6939111967577,1386.365123880801,1400.331682908795,5688951
2023-10-11,1410.240234375,1432.7470562504466,1398.0194674947288,1412.6937877206776,7220129
2023-10-12,1382.9678955078125,1419.6771994307865,1370.2281707794907,1407.881158015674,11081662
2023-10-13,1350.55224609375,1357.0164530290522,1321.1564911270327,1325.8749071667721,17973439
2023-10-16,1353.3834228515625,1362.301183926104,1349.4671141315482,1351.448826015256,4850745
2023-10-17,1361.2158203125,1371.5019904927271,1357.0637062836722,1359.139763298086,3923764
2023-10-18,1359.4229736328125,1372.1154674702607,1357.3468013321435,1360.791268288938,4264837
2023-10-19,1352.9114990234375,1358.5735984590779,1345.7866444886404,1345.7866444886404,6795691
2023-10-20,1346.8719482421875,1357.4883850386316,1344.9845817005976,1349.4670772368738,3928622
2023-10-23,1329.3193359375,1351.6845812486288,1326.1107900830016,1345.3147197769617,2636516
2023-10-25,1309.6279296875,1340.6946106100327,1301.2638232852796,1337.3011264807167,6940777
2023-10-26,1299.495361328125,1313.4037225318216,1293.425432963819,1295.2895038921297,6357656
2023-10-27,1319.4735107421875,1323.9184588692417,1303.510064086115,1303.510064086115,4634358
2023-10-30,1316.3192138671875,1319.4736068388588,1302.9843685148542,1319.4736068388588,2667696
2023-10-31,1308.0506591796875,1320.2383569339916,1302.888787381691,1319.091209486242,3451595
2023-11-01,1294.4290771484375,1316.701426701281,1292.0393325599298,1312.4955695749054,3090672
2023-11-02,1309.7235107421875,1315.6023060735095,1301.5983787179996,1309.580102722057,3758060
2023-11-03,1327.7900390625,1330.609891223364,1316.988346000711,1319.1869578692454,3349045
2023-11-06,1341.41162109375,1345.187371268583,1329.4628968863547,1332.4261571524366,2736381
2023-11-07,1342.367431640625,1343.896844902253,1333.334126715857,1338.2570241061694,2272209
2023-11-08,1329.6539306640625,1343.0365007785822,1325.3045487021432,1343.0365007785822,3550635
2023-11-09,1314.16845703125,1335.8672923139925,1309.627942084208,1334.3378790376025,5498051
2023-11-10,1308.4808349609375,1312.5912426618174,1300.9770596807327,1309.532299327957,2943649
2023-11-13,1312.9736328125,1321.4810309389238,1310.3926384201372,1318.9957196878306,3462092
2023-11-15,1348.2938232421875,1351.6394654834833,1331.5656120357087,1337.3009987350729,8551860
2023-11-16,1381.1768798828125,1389.3020119200721,1348.3895356930516,1353.6469740701018,6673907
2023-11-17,1374.1510009765625,1387.0077803846843,1371.7612563515027,1377.4966434516462,4901251
2023-11-20,1373.2427978515625,1387.9636477560211,1370.4229459306137,1378.4046694656904,3584210
2023-11-21,1375.5369873046875,1386.0518635106303,1373.3862171716537,1378.4046808153992,3793135
2023-11-22,1393.5079345703125,1394.6071237501212,1372.8604476288253,1372.8604476288253,3108786
2023-11-23,1385.3350830078125,1403.1626028420392,1383.8533945331003,1403.1626028420392,3186928
2023-11-24,1374.0076904296875,1388.585133676632,1370.6142061466792,1381.7982817973732,2973195
2023-11-28,1379.0738525390625,1381.272464381985,1364.1141437655754,1380.3165664827586,3755373
2023-11-29,1395.228515625,1396.279979950611,1385.86078645794,1387.103383683934,3875778
2023-11-30,1390.974853515625,1396.2322919693793,1385.6218486091534,1389.158624166977,10120867
2023-12-01,1388.25048828125,1395.5152885727716,1382.3716931915899,1395.5152885727716,3489187
2023-12-04,1399.7689208984375,1406.9859959672895,1385.382729012202,1396.0408961389428,5511948
2023-12-05,1389.82763671875,1402.2065839273646,1378.4047040499017,1401.1551196263963,5123039
2023-12-06,1409.2803955078125,1411.8612733002105,1387.0557681522066,1392.504339796941,5269178
2023-12-07,1401.250732421875,1407.8941760453777,1397.3315744322276,1407.8941760453777,4424453
2023-12-08,1425.38720703125,1428.7805746358758,1401.5853254811243,1405.5523251872717,6323433
2023-12-11,1422.85400390625,1431.935033827049,1416.6406676446506,1424.2878507358498,3862018
2023-12-12,1410.953125,1424.2878538699194,1402.9235593992216,1412.3391302636282,6103494
2023-12-13,1385.0960693359375,1410.953154434061,1369.945110824445,1410.9053128639362,8549258
2023-12-14,1435.23291015625,1444.3617821249934,1396.9014262380017,1398.8610636826302,12489858
2023-12-15,1508.7891845703125,1518.4915710516782,1453.9206248323217,1455.8802620927584,18395389
2023-12-18,1495.3587646484375,1522.7452611380822,1491.4874484033558,1498.7999735396486,6467243
2023-12-19,1489.5758056640625,1504.5355150664886,1475.1894950011726,1500.8553313370955,4221721
2023-12-20,1468.6414794921875,1513.664244871899,1462.5237099172753,1496.0279762211255,6592367
2023-12-21,1468.2591552734375,1478.4394911131726,1454.1596614321074,1454.1596614321074,5319038
2023-12-22,1493.9727783203125,1496.9360383283122,1455.8324306347506,1467.2553633074476,6741060
2023-12-26,1475.8585205078125,1479.72995368926,1455.832506116759,1467.3032809515594,6878067
2023-12-27,1497.9874267578125,1500.7595537294387,1475.9062108014352,1475.9062108014352,4225849
